Expert,Simple,cancer,source,page
Many anal cancers can be found early.  ,Many anal cancers can be found early.  ,Anal,ACS,Screening
Early anal cancers often have signs and symptoms that lead people to see a doctor.  ,Early anal cancers often have signs and symptoms that lead people to see a doctor.  ,Anal,ACS,Screening
"Unfortunately, some anal cancers may not cause symptoms until they reach an advanced stage.  ",But some anal cancers may not cause symptoms until they reach a late stage.  ,Anal,ACS,Screening
Other anal cancers can cause symptoms like those of diseases other than cancer.  ,Other anal cancers may also have symptoms of other conditions that are not cancer. This may delay their diagnosis.  ,Anal,ACS,Screening
Anal cancers develop in a part of the digestive tract that your doctor can easily see and get to.  ,Anal cancers start in a part of the GI tract that your doctor can easily see and get to.  ,Anal,ACS,Screening
A digital rectal exam (DRE) can find some cases of anal cancer early.  ,A digital rectal exam (DRE) by finger can find some cases of anal cancer early.  ,Anal,ACS,Screening
"In this exam, the doctor inserts a gloved, lubricated finger into the anus to feel for unusual lumps or growths.  ","In this exam, the doctor inserts a gloved, lubricated finger into the anus to feel for lumps or growths.  ",Anal,ACS,Screening
This test is sometimes used to look for prostate cancer in men (because the prostate gland can be felt through the rectum).  ,This test may also used to look for prostate cancer in men (because the prostate gland can be felt during this exam).  ,Anal,ACS,Screening
The rectal exam is also done routinely as part of a pelvic exam on women.  ,The rectal exam may also done as part of a pelvic exam on women.  ,Anal,ACS,Screening
The odds that anal cancer can be found early depend on the location and type of the cancer.  ,The chances of anal cancer being found early depends on the location and type of the cancer.  ,Anal,ACS,Screening
Cancers that begin higher up in the anal canal are less likely to cause symptoms and be found early.  ,Cancers that begin higher up in the anal canal may not cause symptoms and may not be found early by digital exam.  ,Anal,ACS,Screening
"Anal melanomas tend to spread earlier than other cancers, making them harder to diagnose them early.","Anal melanomas tend to spread earlier than other cancers, making them harder to diagnose them early.",Anal,ACS,Screening
Screening people at high risk ,Screening people at high risk ,Anal,ACS,Screening
Looking for a disease like cancer in someone with no symptoms is called screening .  ,Looking for a disease like cancer in someone with no symptoms is called screening .  ,Anal,ACS,Screening
"The goal of screening is to find cancer at an early stage, when treatment is likely to be most helpful.  ","The goal of screening is to find cancer at an early stage, when treatment is likely to be most helpful.  ",Anal,ACS,Screening
"Anal cancer is not common in the United States, so screening the general public for anal cancer is not widely recommended at this time.  ",Anal cancer is not common in the United States.  Screening the general public for anal cancer is not widely recommended at this time.  ,Anal,ACS,Screening
"Still, some people at increased risk for anal intraepithelial neoplasia (AIN, a potentially pre-cancerous condition) and anal cancer might benefit from screening.  ",Some people are at increased risk for anal cancer and might benefit from screening. ,Anal,ACS,Screening
"This includes men who have sex with men (regardless of HIV status), women who have had cervical cancer, vaginal cancer , or vulvar cancer , anyone who is HIV-positive, and anyone who is immunocompromised (such as people who have received an organ transplant or are on long-term steroids).  ","This includes >Known anal intraepithelial neoplasia (AIN, a potentially pre-cancerous condition). >men who have sex with men (regardless of HIV status). >women who have had cervical, vaginal or vulvar cancer. >anyone who is HIV-positive. >anyone who is immunocompromised (such as people who have received an organ transplant or are on long-term steroids).  ",Anal,ACS,Screening
Some experts also recommend screening for anyone with a history of anal warts and women older than 45 years old who are HPV 16 positive.  ,Additional screening recommendations: >anyone with a history of anal warts. >women older than 45 years old who are HPV positive.  ,Anal,ACS,Screening
"For these people, some experts recommend screening with regular anal cytology testing (also known as an anal Pap test or anal Pap smear because it is much like a Pap test for cervical cancer).  ",For this group it is also recommended that they receive regular anal cytology testing. Also known as an anal Pap test or  smear because it is much like a Pap test for cervical cancer).  ,Anal,ACS,Screening
"For an anal Pap test, the anal lining is swabbed, and cells that come off on the swab are looked at closely in the lab.  ","For an anal Pap test, the lining of the anus is swabbed, and the cells are looked at closely in the lab for changes.  ",Anal,ACS,Screening
The anal pap test can then be followed by a DRE or a procedure called an anoscopy .  ,The anal pap test can then be followed by a DRE or a procedure called an anoscopy (a small tube is inserted into the anus to view the tissue).  ,Anal,ACS,Screening
"The anal Pap test has not been studied enough to know how often it should be done, or if it actually reduces the risk of anal cancer by catching AIN early.  ",The anal Pap test has not been studied enough to know how often it should be done. Some experts recommend that the test be done in at-risk people who are: >Annually HIV-positive. >every 2 to 3 years in at-risk people who are HIV-negative.  ,Anal,ACS,Screening
"Some experts recommend that the test be done every year in at-risk people who are HIV-positive, and every 2 to 3 years in at-risk people who are HIV-negative.  ","Some experts recommend that the test be done every year in at-risk people who are HIV-positive, and every 2 to 3 years in at-risk people who are HIV-negative.  ",Anal,ACS,Screening
"But there is no widespread agreement on the best screening schedule, or even exactly which groups of people can benefit from screening.  ","There is no widespread agreement on the best screening schedule, or even exactly which groups of people can benefit from screening.  ",Anal,ACS,Screening
Patients with positive results on an anal Pap test should be referred for a biopsy.  ,Patients with positive results on an anal Pap test should receive a biopsy.  ,Anal,ACS,Screening
"If AIN is found on the biopsy, it might need to be treated (especially if it is high-grade).","If AIN is found on the biopsy, it might need to be treated (especially if it is high-grade).",Anal,ACS,Screening
Anal cancer is a type of cancer that starts in the anus. ,Anal cancer is a type of cancer that starts in the part of the body where bowel movement come out (anus). ,Anal,ACS,Screening
Cancer starts when cells in the body begin to grow out of control. ,Cancer starts when cells in the body begin to grow out of control. ,Anal,ACS,Screening
"To learn more about how cancers start and spread, see What Is Cancer?","To learn more about how cancers start and spread, see What Is Cancer?",Anal,ACS,Screening
Normal structure and function of the anus,Normal structure and function of the anus,Anal,ACS,Screening
The anus is the opening at the lower end of the intestines. ,The anus is the opening where bowel movements come out of your body. ,Anal,ACS,Screening
It's where the end of the intestines connect to the outside of the body. ,It's where the end of the intestines connect to the outside of the body. ,Anal,ACS,Screening
"As food is digested, it passes from the stomach to the small intestine. ","As food is broken down in your body, it passes from the stomach to the section of the gut called the small intestine. ",Anal,ACS,Screening
Only a small number of bile duct cancers are found before they have spread too far to be removed by surgery. ,Only a small number of bile duct cancers are found early.  Most are found when they have spread too far to be taken out with surgery. ,Bile,ACS,Screening
"The bile ducts are deep inside the body, so small tumors can’t be seen or felt during routine physical exams. ","The bile ducts are way down inside the body, so small areas of cancer can’t be seen or felt when you go to the doctor for a regular visit. ",Bile,ACS,Screening
There are no blood tests or other tests that can reliably detect bile duct cancers early enough to be useful as screening tests. ,Looking for cancer in people who are not having any problems is called screening.  There are no blood tests or other tests that can help screen people for bile duct cancer.,Bile,ACS,Screening
(Screening is testing for cancer in people without any symptoms.) ,(Screening is testing for cancer in people without any symptoms.),Bile,ACS,Screening
"Because of this, most bile duct cancers are found only after the cancer has grown enough to cause signs or symptoms. ","Because of this, most bile duct cancers are found after the cancer has grown big enough to cause problems (or symptoms).",Bile,ACS,Screening
"The most common symptom is jaundice, a yellowing of the skin and eyes, which is caused by a blocked bile duct.","The most common symptom is jaundice, when your skin and the white part of your eyes look yellow. This is caused by a clogged up bile duct.",Bile,ACS,Screening
Anything that increases your chance of getting a disease is called a risk factor. ,Anything that increases your chance of getting a disease is called a risk factor. ,Bile,NCI,Prevention
There are several risk factors associated with bile duct cancer . ,There are several risk factors associated with bile duct cancer . ,Bile,NCI,Prevention
"Not everyone with one or more of these risk factors will develop the disease, and the disease will develop in some people who don’t have any known risk factors. ",Not everyone with one or more of these risk factors will develop the disease. The disease may develop in some people who don’t have any known risk factors. ,Bile,NCI,Prevention
People who think they may be at risk should discuss this with their doctor. ,People who think they may be at risk should discuss this with their doctor. ,Bile,NCI,Prevention
"Risk factors for bile duct cancer include the following conditions: >primary sclerosing cholangitis (a progressive disease in which the bile ducts become blocked by inflammation and scarring) >chronic ulcerative colitis >cysts in the bile ducts (cysts block the flow of bile and can cause swollen bile ducts, inflammation, and infection ) >infection with a Chinese liver fluke parasite There are actions you can take that can help to decrease your risk of getting cancer. ","Risk factors for bile duct cancer include the following conditions: >primary sclerosing cholangitis (a progressive disease in which the bile ducts become blocked by inflammation and scarring). >chronic ulcerative colitis >cysts in the bile ducts (cysts block the flow of bile and can cause swollen bile ducts, inflammation, and infection ). >infection with a Chinese liver parasite (Fluke). There are actions you can take that can help to decrease your risk of getting cancer. ",Bile,NCI,Prevention
"To learn more about ways to prevent cancer, see Cancer Prevention Overview . ","To learn more about ways to prevent cancer, see Cancer Prevention Overview . ",Bile,NCI,Prevention
"If you would like to reproduce some or all of this content, see Reuse of NCI Information for guidance about copyright and permissions. ","If you would like to reproduce some or all of this content, see Reuse of NCI Information for guidance about copyright and permissions. ",Bile,NCI,Prevention
"In the case of permitted digital reproduction, please credit the National Cancer Institute as the source and link to the original NCI product using the original product's title; e.g., “Bile Duct Cancer Causes and Risk Factors was originally published by the National Cancer Institute.” ","In the case of permitted digital reproduction, please credit the National Cancer Institute as the source and link to the original NCI product using the original product's title; e.g., “Bile Duct Cancer Causes and Risk Factors was originally published by the National Cancer Institute.” ",Bile,NCI,Prevention
Want to use this content on your website or other digital platform? ,Want to use this content on your website or other digital platform? ,Bile,NCI,Prevention
Our syndication services page shows you how.,Our syndication services page shows you how.,Bile,NCI,Prevention
Screening is the process of looking for cancer or pre-cancer in people who have no symptoms of the disease. ,Screening is looking for cancer or pre-cancer in people who are not having any problems.  ,CRC,ACS,Screening
Regular colorectal cancer screening is one of the most powerful tools against colorectal cancer. ,Getting screened a lot is one of the most important ways to keep from getting colorectal cancer.  This is called regular screening.,CRC,ACS,Screening
"Screening can often find colorectal cancer early , when it's small, hasn't spread, and might be easier to treat. ","A lot of the time, screening can find colorectal cancer early, when it is small, has not moved to other parts of the body, and might be easier to take care of.  ",CRC,ACS,Screening
Regular screening can even prevent colorectal cancer . ,Regular screening can even keep you from getting colorectal cancer. ,CRC,ACS,Screening
A polyp can take as many as 10 to 15 years to develop into cancer. ,It can take up to 10 to 15 years for a polyp to turn into cancer.   ,CRC,ACS,Screening
"With screening, doctors can find and remove polyps before they have the chance to turn into cancer.","By screening, doctors can find and take out polyps before they have time to turn into cancer.",CRC,ACS,Screening
Why is colorectal cancer screening important?,Why is colorectal cancer screening important?,CRC,ACS,Screening
Colorectal cancer is a leading cause of cancer death in the US. ,Colorectal cancer is one of the top cancers that cause people to die in the US. ,CRC,ACS,Screening
"But the death rate (the number of deaths per 100,000 people per year) of colorectal cancer has been dropping for several decades. ",But the number of people who die from colorectal cancer each year gets lower all the time.  ,CRC,ACS,Screening
One reason for this is that colorectal polyps are now more often found by screening and removed before they can develop into cancers. ,One reason for this is that now more colorectal polyps are found by screening and taken out before they can turn into cancers. ,CRC,ACS,Screening
"When colorectal cancer is found at an early stage before it has spread, the 5-year relative survival rate is about 90%. ","When colorectal cancer is found very early and before it has spread, most people who get treatment for it will still be alive 5 years later.  ",CRC,ACS,Screening
But only about 4 out of 10 colorectal cancers are found at this early stage. ,But only about 4 out of 10 colorectal cancers are found when they are that early.    ,CRC,ACS,Screening
"When cancer has spread outside the colon or rectum, survival rates are lower. ","When cancer has spread outside the colon or rectum, the number of people who will still be alive 5 years later is much smaller.  ",CRC,ACS,Screening
"Unfortunately, about 1 in 3 people in the US who should get tested for colorectal cancer have never been screened. ",About 1 out of 3 people in the US who need to get tested for colorectal cancer have never been screened. ,CRC,ACS,Screening
"This may be because they don't know that regular testing could save their lives from this disease, or due to things like cost and health insurance coverage issues. ",This may be because they don't know that screening could keep them from getting colorectal cancer.  It may also be because it costs too much and their health insurance does not cover it.  ,CRC,ACS,Screening
See Colorectal Cancer Screening Tests for more on the tests used to screen for colorectal cancer. ,See Colorectal Cancer Screening Tests for more on the tests used to screen for colorectal cancer. ,CRC,ACS,Screening
American Cancer Society Recommendations for Colorectal Cancer Early Detection has our guidelines for using these tests to find colorectal cancer and polyps.,American Cancer Society Recommendations for Colorectal Cancer Early Detection has our guidelines for using these tests to find colorectal cancer and polyps.,CRC,ACS,Screening
"Your risk of getting colorectal cancer increases as you get older, but getting regular physical activity and keeping a healthy weight may help lower your risk. ",Your risk of getting colorectal cancer increases as you get older. Getting regular physical activity and keeping a healthy weight may help lower your risk. ,CRC,CDC,Prevention
Your risk of getting colorectal cancer increases as you get older. ,Your risk of getting colorectal cancer increases as you get older.,CRC,CDC,Prevention
Other risk factors include having— >Inflammatory bowel disease such as Crohn’s disease or ulcerative colitis. ,Other risk factors include having >Inflammatory bowel disease such as Crohn’s disease or ulcerative colitis. ,CRC,CDC,Prevention
>A personal or family history of colorectal cancer or colorectal polyps. ,>A personal or family history of colorectal cancer or colorectal polyps. ,CRC,CDC,Prevention
>A genetic syndrome such as familial adenomatous polyposis (FAP) or hereditary non-polyposis colorectal cancer (Lynch syndrome). ,>A genetic syndrome such as familial adenomatous polyposis (FAP) or hereditary non-polyposis colorectal cancer (Lynch syndrome). ,CRC,CDC,Prevention
Lifestyle factors that may contribute to an increased risk of colorectal cancer include,Lifestyle factors that may contribute to an increased risk of colorectal cancer include ,CRC,CDC,Prevention
>Lack of regular physical activity. ,>Lack of regular physical activity. ,CRC,CDC,Prevention
>A diet low in fruit and vegetables. ,>A diet low in fruit and vegetables. ,CRC,CDC,Prevention
">A low-fiber and high-fat diet, or a diet high in processed meats. ",">A low-fiber and high-fat diet, or a diet high in processed meats. ",CRC,CDC,Prevention
">Overweight and obesity, >Alcohol consumption, >Tobacco use. ",">Overweight and obesity, >Alcohol consumption, >Tobacco use. ",CRC,CDC,Prevention
"Abdominal pain, aches, or cramps may be symptoms of colorectal cancer. ","Stomach pain, aches, or cramps might be problems caused by colorectal cancer. ",CRC,CDC,Screening
"If you have any symptoms that worry you, be sure to see your doctor right away. ","If you have any of these problems and they are bothering you, be sure to see your doctor right away (now). ",CRC,CDC,Screening
"Colorectal polyps (abnormal growths in the colon or rectum that can turn into cancer if not removed) and colorectal cancer don’t always cause symptoms, especially at first. ","Colorectal polyps (lumps in the colon or rectum that can turn into cancer if they are not taken out) and colorectal cancer don’t always cause problems (symptoms), especially when they start. ",CRC,CDC,Screening
Someone could have polyps or colorectal cancer and not know it. ,Someone could have polyps or colorectal cancer and not know it. ,CRC,CDC,Screening
That is why getting screened regularly for colorectal cancer is so important. ,Getting screened a lot is one of the most important ways to keep from getting colorectal cancer.  This is called regular screening and it is very important.,CRC,CDC,Screening
"If you have symptoms, they may include— >A change in bowel habits. ",Some of the symptoms can be: >A change in how often you poop. ,CRC,CDC,Screening
>Blood in or on your stool (bowel movement). ,>Blood in or on your poop (bowel movement). ,CRC,CDC,Screening
">Diarrhea, constipation, or feeling that the bowel does not empty all the way. ",">Diarrhea, constipation (not being able to poop), or feeling that you did not finish pooping. ",CRC,CDC,Screening
">Abdominal pain, aches, or cramps that don’t go away. ",">Stomach pain, aches, or cramps that don’t go away. ",CRC,CDC,Screening
>Weight loss and you don’t know why. ,>If you lose weight and don’t know why. ,CRC,CDC,Screening
"If you have any of these symptoms, talk to your doctor. ","If you have any of these symptoms, talk to your doctor. ",CRC,CDC,Screening
They may be caused by something other than cancer. ,They may be caused by a problem other than cancer. ,CRC,CDC,Screening
The only way to know what is causing them is to see your doctor.,The only way to know what is making them happen is to see your doctor.,CRC,CDC,Screening
>What is prevention? ,>What is prevention? ,CRC,NCI,Prevention
>General Information About Colorectal Cancer ,>General Information About Colorectal Cancer ,CRC,NCI,Prevention
>Colorectal Cancer Prevention ,>Colorectal Cancer Prevention ,CRC,NCI,Prevention
>About This PDQ Summary,>About This PDQ Summary,CRC,NCI,Prevention
General Information About Colorectal Cancer,General Information About Colorectal Cancer,CRC,NCI,Prevention
>Colorectal cancer is a disease in which malignant (cancer) cells form in the tissues of the colon or the rectum. ,>Colorectal cancer is a disease in which malignant (cancer) cells form in the tissues of the colon or the rectum. ,CRC,NCI,Prevention
>Colorectal cancer is the third leading cause of death from cancer in the United States.,>Colorectal cancer is the third leading cause of cancer deaths in the United States.,CRC,NCI,Prevention
Colorectal cancer is a disease in which malignant (cancer) cells form in the tissues of the colon or the rectum.,Colorectal cancer is a disease in which malignant (cancer) cells form in the tissues of the colon or the rectum.,CRC,NCI,Prevention
The colon is part of the body's digestive system . ,The colon is part of the body's digestive system . ,CRC,NCI,Prevention
"The digestive system removes and processes nutrients ( vitamins , minerals , carbohydrates , fats, proteins , and water) from foods and helps pass waste material out of the body. ","The digestive system removes and processes nutrients ( vitamins , minerals , carbohydrates , fats, proteins , and water) from foods. Then helps pass the unused waste material from food out of the body. ",CRC,NCI,Prevention
"The digestive system is made up of the mouth, throat , esophagus , stomach , and the small and large intestines . ","The digestive system is made up of the mouth, throat , esophagus , stomach , and the small and large intestines . ",CRC,NCI,Prevention
The colon (large bowel ) is the first part of the large intestine and is about 5 feet long. ,The colon (large bowel) is the first part of the large intestine and is about 5 feet long. ,CRC,NCI,Prevention
"Together, the rectum and anal canal make up the last part of the large intestine and are 6 to 8 inches long. ","Together, the rectum and anal canal make up the last part of the large intestine and are 6 to 8 inches long. ",CRC,NCI,Prevention
The anal canal ends at the anus (the opening of the large intestine to the outside of the body). ,The anal canal ends at the anus (the opening of the large intestine to the outside of the body). ,CRC,NCI,Prevention
"Cancer that begins in the colon is called colon cancer , and cancer that begins in the rectum is called rectal cancer . ","Cancer that begins in the colon is called colon cancer, and cancer that begins in the rectum is called rectal cancer. ",CRC,NCI,Prevention
Cancer that affects either of these organs may also be called colorectal cancer . ,Cancer that affects either of these organs may also be called colorectal cancer. ,CRC,NCI,Prevention
See the following PDQ summaries for more information about colorectal cancer: >Colorectal Cancer Screening >Colon Cancer Treatment >Rectal Cancer Treatment >Genetics of Colorectal Cancer,See the following PDQ summaries for more information about colorectal cancer: >Colorectal Cancer Screening >Colon Cancer Treatment >Rectal Cancer Treatment >Genetics of Colorectal Cancer,CRC,NCI,Prevention
Colorectal cancer is the third leading cause of death from cancer in the United States.,Colorectal cancer is the third leading cause of Cancer deaths in the United States.,CRC,NCI,Prevention
"Between 2011 and 2019, the number of new colorectal cancer cases in the United States decreased slightly per year in people aged 50 years and older, but increased slightly per year in people younger than 50 years. ","Between 2011 and 2019, the number of new colorectal cancer cases in the United States decreased slightly per year in people aged 50 years and older. But increased slightly per year in people younger than 50 years. ",CRC,NCI,Prevention
"For the past 20 years, the rate of deaths from colorectal cancer has been decreasing in both men and women. ","For the past 20 years, the rate of deaths from colorectal cancer has been decreasing in both men and women. ",CRC,NCI,Prevention
"The number of new cases and the number of deaths are higher in Black people compared with other races; however, studies have found no evidence that Black people have higher rates of precancerous lesions. ","The number of new cases and the number of deaths are higher in Black people compared with other races.  However, studies have found no evidence that Black people have higher rates of “precancerous” lesions. ",CRC,NCI,Prevention
Finding and treating colorectal cancer early may prevent death from colorectal cancer. ,Finding and treating colorectal cancer early may prevent death from colorectal cancer. ,CRC,NCI,Prevention
Screening tests may be used to help find colorectal cancer.,Screening tests may be used to help find colorectal cancer.,CRC,NCI,Prevention
Colorectal Cancer Prevention,Colorectal Cancer Prevention,CRC,NCI,Prevention
>Avoiding risk factors and increasing protective factors may help prevent cancer. ,"> Some risk factors may be changed (Modifiable), while others may not (non-modifiable). Avoiding risk factors that can be changed may help prevent cancer. ",CRC,NCI,Prevention
>The following risk factors increase the risk of colorectal cancer:,>The following risk factors increase the risk of colorectal cancer:,CRC,NCI,Prevention
>Family history of colorectal cancer ,>Family history of colorectal cancer ,CRC,NCI,Prevention
The following protective factors decrease the risk of colorectal cancer:,The following factors can decrease the risk of colorectal cancer:,CRC,NCI,Prevention
>Combination hormone replacement therapy ,>Combination hormone replacement therapy ,CRC,NCI,Prevention
>Polyp removal,>Polyp removal ,CRC,NCI,Prevention
