Expert,Simple,cancer,source,page
>It is not clear if the following affect the risk of colorectal cancer:,> It is not clear if the following affect the risk of colorectal cancer:,CRC,NCI,Prevention
>Nonsteroidal anti-inflammatory drugs (NSAIDs) other than aspirin ,>Nonsteroidal anti-inflammatory drugs (NSAIDs) other than aspirin ,CRC,NCI,Prevention
>The following factors do not affect the risk of colorectal cancer:,>The following factors do not affect the risk of colorectal cancer:,CRC,NCI,Prevention
>Hormone replacement therapy with estrogen only ,>Hormone replacement therapy with estrogen only,CRC,NCI,Prevention
>Cancer prevention clinical trials are used to study ways to prevent cancer.,>Cancer prevention clinical trials are used to study ways to prevent cancer. ,CRC,NCI,Prevention
>New ways to prevent colorectal cancer are being studied in clinical trials.,>Colorectal cancer is being studied in prevention clinical trials.,CRC,NCI,Prevention
Avoiding risk factors and increasing protective factors may help prevent cancer.,Avoiding risk factors and increasing protective factors may help prevent cancer.,CRC,NCI,Prevention
Avoiding cancer risk factors may help prevent certain cancers. ,Avoiding known cancer risk factors may help prevent certain cancers. ,CRC,NCI,Prevention
"Risk factors include smoking, being overweight , and not getting enough exercise. ","Risk factors include smoking, being overweight, and lack of physical activity. ",CRC,NCI,Prevention
Increasing protective factors such as quitting smoking and exercising may also help prevent some cancers. ,Including healthy lifestyle choices such as quitting smoking and increasing physical activity may help prevent some cancers. ,CRC,NCI,Prevention
Talk to your doctor or other health care professional about how you might lower your risk of cancer.,Talk to your doctor or other health care professional about how you might lower your risk of cancer.,CRC,NCI,Prevention
The following risk factors increase the risk of colorectal cancer:,The following risk factors increase the risk of colorectal cancer:,CRC,NCI,Prevention
The risk of colorectal cancer increases after age 50. ,The risk of colorectal cancer increases after age 50. ,CRC,NCI,Prevention
Most cases of colorectal cancer are diagnosed after age 50.,Most cases of colorectal cancer are diagnosed after age 50.,CRC,NCI,Prevention
Family history of colorectal cancer,Family history of colorectal cancer,CRC,NCI,Prevention
"Having a parent, brother, sister, or child with colorectal cancer doubles a person's risk of colorectal cancer.","Having a parent, brother, sister, or child with colorectal cancer doubles a person's risk of colorectal cancer.",CRC,NCI,Prevention
Having a personal history of the following conditions increases the risk of colorectal cancer: >Previous colorectal cancer. ,Having a personal history of the following conditions increases the risk of colorectal cancer: >Previous colorectal cancer. ,CRC,NCI,Prevention
>High-risk adenomas (colorectal polyps that are 1 centimeter or larger in size or that have cells that look abnormal under a microscope ). ,>High-risk adenomas (colorectal polyps that are 1 centimeter or larger in size or that have cells that look abnormal under a microscope ). ,CRC,NCI,Prevention
>Ovarian cancer . ,>Ovarian cancer . ,CRC,NCI,Prevention
>Inflammatory bowel disease (such as ulcerative colitis or Crohn disease ).,>Inflammatory bowel disease (such as ulcerative colitis or Crohn disease ).,CRC,NCI,Prevention
The risk of colorectal cancer is increased when certain gene changes linked to familial adenomatous polyposis (FAP) or hereditary nonpolyposis colon cancer (HNPCC or Lynch Syndrome) are inherited .,The risk of colorectal cancer is increased when certain gene changes are present. Familial adenomatous polyposis (FAP) or hereditary nonpolyposis (HNPCC or Lynch Syndrome) are inherited from a family member and increase the risk of colorectal cancer.,CRC,NCI,Prevention
Drinking 3 or more alcoholic beverages per day increases the risk of colorectal cancer. ,Drinking 3 or more alcoholic beverages per day increases the risk of colorectal cancer. ,CRC,NCI,Prevention
Drinking alcohol is also linked to the risk of forming large colorectal adenomas (benign tumors).,Drinking alcohol is also linked to the risk of forming large colorectal adenomas (benign tumors).,CRC,NCI,Prevention
Cigarette smoking is linked to an increased risk of colorectal cancer and death from colorectal cancer. ,Cigarette smoking is linked to an increased risk of colorectal cancer and death from colorectal cancer. ,CRC,NCI,Prevention
Smoking cigarettes is also linked to an increased risk of forming colorectal adenomas. ,Smoking cigarettes is also linked to an increased risk of forming colorectal adenomas (polyps). ,CRC,NCI,Prevention
Cigarette smokers who have had surgery to remove colorectal adenomas are at an increased risk for the adenomas to recur (come back).,Cigarette smokers who have had surgery to remove colorectal adenomas are at an increased risk for the adenomas to recur (come back).,CRC,NCI,Prevention
Black individuals have an increased risk of colorectal cancer and death from colorectal cancer compared to other races.,Black individuals have an increased risk of colorectal cancer and death from colorectal cancer compared to other races.,CRC,NCI,Prevention
Obesity is linked to an increased risk of colorectal cancer and death from colorectal cancer.,Obesity is linked to an increased risk of colorectal cancer and death from colorectal cancer.,CRC,NCI,Prevention
The following protective factors decrease the risk of colorectal cancer:,The healthy lifestyle choices may decrease the risk of colorectal cancer:,CRC,NCI,Prevention
A lifestyle that includes regular physical activity is linked to a decreased risk of colorectal cancer.,A lifestyle that includes regular physical activity is linked to a decreased risk of colorectal cancer.,CRC,NCI,Prevention
Studies have shown that taking aspirin daily for at least two years lowers the risk of colorectal cancer and the risk of death from colorectal cancer. ,Studies have shown that taking aspirin daily for at least two years lowers the risk of colorectal cancer and the risk of death from colorectal cancer. ,CRC,NCI,Prevention
The decrease in risk begins 10 to 20 years after patients start taking aspirin. ,Contradicts the statement above???,CRC,NCI,Prevention
The possible harms of aspirin use (100 mg or less) daily or every other day include an increased risk of stroke and bleeding in the stomach and intestines . ,Caution with aspirin use (100 mg or less) with increased risk of stroke and bleeding in the stomach and intestines . ,CRC,NCI,Prevention
"These risks may be greater among the elderly, men, and those with conditions linked to a higher than normal risk of bleeding.","This risk may be greater among the elderly, men, and those with conditions linked to a higher than normal risk of bleeding.",CRC,NCI,Prevention
Combination hormone replacement therapy,Combination hormone replacement therapy,CRC,NCI,Prevention
Studies have shown that combination hormone replacement therapy (HRT) that includes both estrogen and progestin lowers the risk of invasive colorectal cancer in postmenopausal women. ,Studies have shown that combination hormone replacement therapy (HRT) that includes both estrogen and progestin lowers the risk of invasive colorectal cancer in postmenopausal women. ,CRC,NCI,Prevention
"However, in women who take combination HRT and do develop colorectal cancer, the cancer is more likely to be advanced when it is diagnosed and the risk of dying from colorectal cancer is not decreased. ","However, in women who take combination HRT and do develop colorectal cancer, the cancer is more likely to be advanced when it is diagnosed and the risk of dying from colorectal cancer is not decreased. ",CRC,NCI,Prevention
The possible harms of combination HRT include an increased risk of having: >Breast cancer . >Heart disease. >Blood clots .,The possible harms of combination HRT include an increased risk of having: >Breast cancer . >Heart disease. >Blood clots .,CRC,NCI,Prevention
"Most colorectal polyps are adenomas, which may develop into cancer. ","Most colorectal polyps are adenomas, which may turn into cancer if not removed. ",CRC,NCI,Prevention
Removing colorectal polyps that are larger than 1 centimeter (pea-sized) may lower the risk of colorectal cancer. ,Removing colorectal polyps that are larger than 1 centimeter (pea-sized) may lower the risk of colorectal cancer. ,CRC,NCI,Prevention
It is not known if removing smaller polyps lowers the risk of colorectal cancer. ,It is not known if removing smaller polyps lowers the risk of colorectal cancer. ,CRC,NCI,Prevention
The possible harms of polyp removal during colonoscopy or sigmoidoscopy include a tear in the wall of the colon and bleeding.,The possible harms of polyp removal during colonoscopy or sigmoidoscopy include a tear in the wall of the colon and bleeding.,CRC,NCI,Prevention
"Because carcinoid tumors usually start out very small and grow and spread slowly, about half of all gastrointestinal carcinoid tumors are found in an early or localized stage, often before they cause any problems. ","Since most carcinoid tumors start out very small and grow and spread slowly, about half of all gastrointestinal carcinoid tumors are found early, or before they cause any problems. ",GI,ACS,Screening
Carcinoid tumors often are found by accident. ,Carcinoid tumors are found by accident a lot of the time. ,GI,ACS,Screening
These tumors aren’t causing any symptoms but are found when tests are done for other reasons or diseases. ,"These tumors aren’t causing any problems, but they are found by accident when the doctor orders tests for other reasons.",GI,ACS,Screening
They may also be found when parts of the gastrointestinal system are removed to treat other diseases. ,They can also be found when parts of the gastrointestinal system are taken out to treat other sicknesses. ,GI,ACS,Screening
"When patients have parts of their stomach or small intestine removed to treat other diseases, taking a close look in the microscope often shows small groups of neuroendocrine cells that look like tiny carcinoid tumors. ","When patients have parts of their stomach or small intestine taken out to treat other problems, sometimes small groups of cells that look like tiny carcinoid tumors can be seen with a microscope. ",GI,ACS,Screening
"Researchers still do not know why some tumors stay small, but others grow large enough to cause symptoms. ","People who study cancer still do not know why some tumors stay small, but others grow big enough to cause problems. ",GI,ACS,Screening
"For example, a person with stomach pain or bleeding may have a test called an upper endoscopy to look for an ulcer. ","For example, a person with stomach pain or bleeding may have a test called an upper endoscopy to look for an ulcer. ",GI,ACS,Screening
"In this test, the doctor looks at the stomach lining through a flexible lighted tube. ","In this test, the doctor looks at the inside of the stomach through a bendable tube with a light on it. ",GI,ACS,Screening
"During this test, the doctor might notice a small bump in the stomach wall that turns out to be a carcinoid tumor. ","During this test, the doctor might notice a small bump in the stomach wall that turns out to be a carcinoid tumor.  Another test doctors use is a colonoscopy.  In this test, a bendable tube with a light is used to look at the large bowel.  ",GI,ACS,Screening
"Sometimes during colorectal cancer screening, a routine sigmoidoscopy, or colonoscopy (looking at the large bowel through a flexible lighted tube) will incidentally find a small carcinoid tumor. ","Sometimes during colorectal cancer screening tests (like an endoscopy or colonoscopy), a small carcinoid tumor can be found by accident. ",GI,ACS,Screening
"Sometimes when the appendix is removed (to treat appendicitis or as part of a larger operation), a small carcinoid tumor is found at the tip. ","Sometimes when the appendix is taken out for another reason, a small carcinoid tumor is found at the tip. ",GI,ACS,Screening
This happens in about 1 of every 300 people who have appendix surgery. ,This happens to about 1 of every 300 people who have appendix surgery so not very much. ,GI,ACS,Screening
Most of these carcinoids were too small to have caused any symptoms.,Most of these carcinoids were too small to cause any problems.,GI,ACS,Screening
Gastrointestinal carcinoid tumors are a type of cancer that forms in the lining of the gastrointestinal (GI) tract. ,Gastrointestinal carcinoid tumors are a type of cancer that forms in the lining of the gastrointestinal (GI) tract. ,GI,ACS,Screening
Cancer starts when cells begin to grow out of control. ,Cancer starts when cells begin to grow out of control. ,GI,ACS,Screening
"To learn more about what cancer is and how it can grow and spread, see What Is Cancer? To understand gastrointestinal carcinoid tumors, it helps to know about the gastrointestinal system, as well as the neuroendocrine system.","To learn more about what cancer is and how it can grow and spread, see What Is Cancer? To understand gastrointestinal carcinoid tumors, it helps to know about the gastrointestinal system, as well as the neuroendocrine system.",GI,ACS,Screening
The gastrointestinal system,The gastrointestinal system,GI,ACS,Screening
"The gastrointestinal (GI) system, also known as the digestive system, processes food for energy and rids the body of solid waste. ","The gastrointestinal (GI) system, also called the digestive system, breaks down food for energy and helps the body get rid of waste.   ",GI,ACS,Screening
"After food is chewed and swallowed, it enters the esophagus. ","After food is chewed and swallowed, it enters into a tube called the esophagus. ",GI,ACS,Screening
This tube carries food through the neck and chest to the stomach. ,This tube takes food down through your neck and chest to your stomach. ,GI,ACS,Screening
The esophagus joins the stomach just beneath the diaphragm (the breathing muscle under the lungs). ,The esophagus joins the stomach just beneath the diaphragm (the breathing muscle under the lungs). ,GI,ACS,Screening
The stomach is a sac that holds food and begins the digestive process by secreting gastric juice. ,The stomach is a sac that holds food and begins the digestive process by releasing (secreting) gastric juice. ,GI,ACS,Screening
"The food and gastric juices are mixed into a thick fluid, which then empties into the small intestine. ","The food and gastric juices are mixed into a thick fluid, which then empties into the small intestine. ",GI,ACS,Screening
The small intestine keeps breaking down food and absorbs most of the nutrients. ,The small intestine keeps breaking down food and absorbs most of the nutrients. ,GI,ACS,Screening
"It is the longest section of the gastrointestinal (GI) tract, measuring more than 20 feet (6 meters). ","It is the longest section of the gastrointestinal (GI) tract, measuring more than 20 feet (6 meters). ",GI,ACS,Screening
The small intestine then joins the colon. ,The small intestine then connects to the colon. ,GI,ACS,Screening
"This is a wider, muscular tube about 5 feet (1.5 meters) long. ","This is a wider, muscular tube about 5 feet (1.5 meters) long. ",GI,ACS,Screening
The appendix is near the junction of small intestine and colon. ,The appendix is near the connection of small intestine and colon. ,GI,ACS,Screening
It is often hard to find liver cancer early because signs and symptoms often do not appear until it is in its later stages. ,It is often hard to find liver cancer early because signs and symptoms often do not appear until it is in its later stages. ,Liver,ACS,Screening
Small liver tumors are hard to detect on a physical exam because most of the liver is covered by the right rib cage. ,Small liver tumors are hard to detect on a physical exam because most of the liver is covered by the right rib cage. ,Liver,ACS,Screening
"By the time a tumor can be felt, it might already be quite large. ","By the time a tumor can be felt, it might already be quite large. ",Liver,ACS,Screening
"At this time, there are no widely recommended screening tests for liver cancer in people who are at average risk. ","At this time, there are no widely recommended screening tests for liver cancer in people who are at average risk. ",Liver,ACS,Screening
(Screening means testing for cancer in people who have no symptoms or history of cancer.) ,(Screening means testing for cancer in people who have no symptoms or history of cancer.) ,Liver,ACS,Screening
But testing might be recommended for some people at higher risk.,But testing might be recommended for some people at higher risk.,Liver,ACS,Screening
"Worldwide, liver cancer is the sixth most common cancer and the third leading cause of cancer death. ","In the whole world, liver cancer is ranked #6 on the list of cancers that most people have and #3 in the list of cancers that cause people to die.   ",Liver,NCI,Prevention
"In the United States, rates are highest in American Indian or Alaska Native individuals. ","In the United States, the people who get liver cancer the most are American Indian or Alaska Native people.",Liver,NCI,Prevention
Liver cancer is the sixth leading cause of cancer deaths in the United States.,Liver cancer is ranked #6 on the list of cancers that cause people to die in the United States.,Liver,NCI,Prevention
Liver cancer causes and risk factors,Liver cancer causes and risk factors,Liver,NCI,Prevention
"The most common type of liver cancer in adults, hepatocellular carcinoma (HCC), typically develops in people with chronic (long-lasting) liver disease caused by hepatitis virus infection or cirrhosis. ","Hepatocellular carcinoma (HCC) is the kind of liver cancer that most adults have.  Most of the time, it happens in people who have a bad liver caused by sickness that has been there a long time. ",Liver,NCI,Prevention
Men are more likely to develop HCC than women. ,Men usually have HCC more than women.,Liver,NCI,Prevention
People with multiple risk factors have an even higher risk. ,_______________________more of a chance of getting liver cancer.  These are called risk factors.  ,Liver,NCI,Prevention
Many risk factors have been associated with liver cancer. ,People with more than one risk factor have an even bigger chance. ,Liver,NCI,Prevention
"Not everyone with one or more of these risk factors will develop the disease, and the disease will develop in some people who don’t have any known risk factors. ","Not everybody with one or more of these risk factors will get liver cancer, and some people can get liver cancer and not have any risk factors. ",Liver,NCI,Prevention
"Risk factors include the following: >Hepatitis B virus (HBV) infection : HBV can be transmitted in blood, semen , or other body fluids. ",Some risk factors are: >Hepatitis B virus (HBV) infection : HBV is a virus that you can get from someone else’s blood or other liquids that come from their body. ,Liver,NCI,Prevention
"The infection can be passed from mother to child during childbirth, through sexual contact, or by sharing needles that are used to inject drugs. ","HBV can be passed from a mother to her baby when the mother is having the baby, or through having sex, or using the same needle as someone else.  ",Liver,NCI,Prevention
It can cause inflammation (swelling) of the liver that leads to cancer. ,It can cause problems with the liver that can turn into cancer.   ,Liver,NCI,Prevention
Routine HBV vaccination in infancy is reducing the incidence of HBV infection. ,Getting a shot for HBV when you are a baby can help keep you from getting HBV.   ,Liver,NCI,Prevention
Chronic HBV infection is the leading cause of liver cancer in Asia and Africa. ,HBV is the #1 reason that people get liver cancer in Asia and Africa. ,Liver,NCI,Prevention
>Hepatitis C virus (HCV) infection : HCV can be transmitted in the blood. ,>Hepatitis C virus (HCV) infection : You can get HCV from someone else’s blood. ,Liver,NCI,Prevention
"The infection can be spread by sharing needles that are used to inject drugs or, less often, through sexual contact. ",You can get HCV by using the same needle as someone else or sometimes from having sex.  ,Liver,NCI,Prevention
"In the past, it was also spread during blood transfusions or organ transplants . ",You used to have a chance of getting HCV by getting blood through a vein or during a kind of surgery called an organ transplant. ,Liver,NCI,Prevention
"Today, blood banks test all donated blood for HCV, which greatly lowers the risk of getting the virus from blood transfusions. ","Now, when a person gives blood, it is checked for HCV, and that means that there is less of a chance of someone getting the virus when they get blood through their vein.   ",Liver,NCI,Prevention
It can cause cirrhosis that may lead to liver cancer. ,HCV can cause a disease called cirrhosis that may cause liver cancer. ,Liver,NCI,Prevention
"Chronic HCV infection is the leading cause of liver cancer in North America, Europe, and Japan. ","HCV is the #1 reason that people get liver cancer in North America, Europe, and Japan. ",Liver,NCI,Prevention
">Cirrhosis : The risk of developing liver cancer is increased for people who have cirrhosis, a disease in which healthy liver tissue is replaced by scar tissue . ",">Cirrhosis : You have a bigger chance of getting liver cancer if you have cirrhosis, which is a disease where a healthy liver becomes unhealthy.  ",Liver,NCI,Prevention
The scar tissue blocks the flow of blood through the liver and keeps it from working as it should. ,"When the liver becomes unhealthy, blood cannot get to the liver and it stops working like it should.  ",Liver,NCI,Prevention
Chronic alcoholism and chronic hepatitis infections are common causes of cirrhosis. ,Drinking too much alcohol and having infections in your liver can be reasons for getting cirrhosis. ,Liver,NCI,Prevention
People with HCV-related cirrhosis have a higher risk of developing liver cancer than people with cirrhosis related to HBV or alcohol use. ,People with cirrhosis that is caused by HCV will have a bigger chance of getting liver cancer than people who have cirrhosis caused by alcohol or HBV.,Liver,NCI,Prevention
>Heavy alcohol use : ,>Drinking too much alcohol:  ,Liver,NCI,Prevention
"Heavy alcohol use can cause cirrhosis, which is a risk factor for liver cancer. ","Drinking too much alcohol can cause cirrhosis, which gives you a bigger chance of getting liver cancer.  ",Liver,NCI,Prevention
Liver cancer can also occur in heavy alcohol users who do not have cirrhosis. ,People who drink too much alcohol and do not have cirrhosis can still get liver cancer. ,Liver,NCI,Prevention
"Heavy alcohol users who have cirrhosis are ten times more likely to develop liver cancer, compared with heavy alcohol users who do not have cirrhosis. ",People who drink too much alcohol and have cirrhosis have a much bigger chance of getting liver cancer than people who drink too much and do not have cirrhosis. ,Liver,NCI,Prevention
Studies have shown there is also an increased risk of liver cancer in people with HBV or HCV infection who use alcohol heavily. ,Some people who study cancer believe that people with HBV or HCV who drink a lot of alcohol have a bigger chance of getting liver cancer.  ,Liver,NCI,Prevention
">Aflatoxin B1 : The risk of developing liver cancer may be increased by eating foods that contain aflatoxin B1 (poison from a fungus that can grow on foods, such as corn and nuts, that have been stored in hot, humid places). ",">Aflatoxin B1 : Eating foods that have aflatoxin B1 in them can give you a bigger chance of getting liver cancer.  Aflatoxin is poisonous and can grow on foods, corn and nuts, that have been kept in hot, steamy places.  ",Liver,NCI,Prevention
"It is most common in sub-Saharan Africa, Southeast Asia, and China. ","This happens most in sub-Saharan Africa, Southeast Asia, and China. ",Liver,NCI,Prevention
>Nonalcoholic steatohepatitis (NASH) : ,>Nonalcoholic steatohepatitis (NASH) : ,Liver,NCI,Prevention
NASH is a condition that can cause cirrhosis that may lead to liver cancer. ,NASH is a problem that can cause cirrhosis which can lead to liver cancer. ,Liver,NCI,Prevention
"It is the most severe form of nonalcoholic fatty liver disease, where there is an abnormal amount of fat in the liver. ","NASH is the worst kind of nonalcoholic (not caused by alcohol) fatty liver disease, where there is too much fat in the liver. ",Liver,NCI,Prevention
"In some people, this can cause inflammation and injury to the cells of the liver. ","In some people, this can hurt the liver.   ",Liver,NCI,Prevention
Having NASH-related cirrhosis increases the risk of developing liver cancer. ,People who have the NASH kind of cirrhosis have a bigger chance of getting liver cancer. ,Liver,NCI,Prevention
Liver cancer has also been found in people with NASH who do not have cirrhosis. ,People who have NASH who do not have cirrhosis can also get liver cancer. ,Liver,NCI,Prevention
>Cigarette smoking : Cigarette smoking has been linked to a higher risk of liver cancer. ,>Smoking Cigarettes can give you a bigger chance of getting liver cancer. ,Liver,NCI,Prevention
The risk increases with the number of cigarettes smoked per day and the number of years the person has smoked. ,It depends on the number of cigarettes that a person smokes each day and for how many years.  ,Liver,NCI,Prevention
>Other conditions : Certain rare medical and genetic conditions may increase the risk of liver cancer. ,>Some other problems can give you a bigger chance of getting liver cancer. ,Liver,NCI,Prevention
These conditions include the following:,These problems are:,Liver,NCI,Prevention
>untreated hereditary hemochromatosis ,>untreated hereditary hemochromatosis ,Liver,NCI,Prevention
>alpha-1 antitrypsin deficiency ,>alpha-1 antitrypsin deficiency ,Liver,NCI,Prevention
>glycogen storage disease ,>glycogen storage disease ,Liver,NCI,Prevention
>porphyria cutanea tarda ,>porphyria cutanea tarda ,Liver,NCI,Prevention
>Wilson disease,>Wilson disease,Liver,NCI,Prevention
Liver cancer prevention,Liver cancer prevention,Liver,NCI,Prevention
Cancer prevention is action taken to lower the chance of getting cancer. ,Cancer prevention = things that you can do to help keep you from getting cancer. ,Liver,NCI,Prevention
"By preventing cancer, the number of new cases of cancer in a group or population is lowered. ","By doing these things, the number of people who get cancer will be lower.   ",Liver,NCI,Prevention
"Hopefully, this will lower the number of deaths caused by cancer. ",The hope is that this will also lower the number of people who die from cancer. ,Liver,NCI,Prevention
